Meeting,No.,Ag. Items,Ag. Items.1,Ag. Items.2,Title,Submitted By,Submitted By.1,Submitted By.2,Submitted By.3,Submitted By.4,Submitted By.5,Submitted By.6,Submitted By.7,Submitted By.8,Submitted By.9,Submitted By.10,Submitted By.11,Submitted By.12,Submitted By.13,E,S,F,R,Attachments
ATCM XLIV - CEP XXIV (2022),IP057,ATCM 13,,,"DROMLAN’s efforts to prevent the spread of SARS-CoV-2 virus within the Dronning Maud Land, Antarctica",Germany,India,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP058 rev. 1,ATCM 13,,,Efficiently and Safely Conducting Expeditions in the Arctic and Antarctic During the SARS-CoV-2 Pandemic,Germany,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP059,ATCM 13,CEP 8b,,Report on Refurbishment and Modernization of the German Antarctic Receiving Station GARS O’Higgins,Germany,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP060,ATCM 15,,,Information about the German concept paper “Polar Regions in Transition” ,Germany,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP061,ATCM 17,,,Expeditions within Expeditions: Authorizing Non-Governmental Organization Activities Associated with Tourist and other Non-Governmental Expedition Organizers,United States,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP062,ATCM 17,,,Authorization of Science Activities Associated with Tourist and Other Non-governmental Expedition Organizers,United States,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP063,ATCM 15,,,Malaysia’s activities and achievements in  Antarctic research and diplomacy,Malaysia,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP064,ATCM 13,,,Hydrographic and Cartographic Activities of Brazil in the Antarctic Region carried out during the last two campaigns of the Brazilian Antarctic Program (OPERANTAR XXXIX e XL),Brazil,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP065,CEP 9a,,,"Progress in the revision process of the Management Plan for Antarctic Specially Managed Area Nº 1, Admiralty Bay",Brazil,Ecuador,Peru,Poland,United States,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP066 rev. 1,CEP 9e,,,"Report of the Joint Inspections’ Program undertaken by Brazil, Ecuador, Peru, Poland, and the United States to the ASMA No. 1 - Admiralty Bay, King George Island",Brazil,Ecuador,Peru,Poland,United States,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP068,CEP 11,,,Microplastic Pollution in the Southern Ocean,Switzerland,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP069,ATCM 15,,,Report from Asian Forum of Polar Sciences to the ATCM XLIV,Malaysia,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP070,ATCM 13,,,Energetic modernisation of the German Neumayer-Station III,Germany,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP071,ATCM 15,CEP 7a,,Winter Targeted Observing Periods and Further Plans of the Year of Polar Prediction in the Southern Hemisphere (YOPP-SH),WMO,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP072,ATCM 16,CEP 7a,,Antarctic Climate Change and the Environment: A Decadal Synopsis and Recommendations for Action,SCAR,,,,,,,,,,,,,,X,,,,"Antarctic Climate Change and the Environment: A Decadal Synopsis and Recommendations for Action
"
ATCM XLIV - CEP XXIV (2022),IP073,ATCM 15,,,Troll Observing Network (TONe) – A new research infrastructure supporting Earth System science with data from Dronning Maud Land,Norway,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP074,ATCM 11,CEP 13,,Education and Outreach Activities of the World Climate Research Programme ,WMO,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP075,ATCM 17,,,SCAR Tourism Action Group (Ant-TAG),SCAR,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP076,CEP 11,,,"Wastewater management practices at Antarctic stations: Preliminary survey results
",COMNAP,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP077,CEP 9e,,,A classification system of Antarctic inland aquatic ecosystems,New Zealand,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP078,ATCM 15,,,Update on the Australian Antarctic Strategy and 20 Year Action Plan and major initiatives,Australia,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP079,ATCM 17,,,Competent authorities discussion forum on tourism regulatory activities: report by the convener,Australia,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP080 rev. 1,ATCM 17,,,Data Collection and Reporting on Yachting Activity in Antarctica in 2021-22,United Kingdom,Argentina,Chile,United States,IAATO,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP081,CEP 7b,,,Mapping SCAR affiliated research to climate change related science needs identified by the CEP,SCAR,,,,,,,,,,,,,,X,,,,"SCAR Research CEP Science Needs
"
ATCM XLIV - CEP XXIV (2022),IP082,ATCM 18,,,"Preparation of the 45th Meeting Helsinki, 2023
",Finland,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP083,CEP 13,,,"On the Permit to carry out activities in the area of the Antarctic Treaty to the State Institution “Republican Center for Polar Research” during the period 2021-2026
",Belarus,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIV - CEP XXIV (2022),IP084,CEP 10a,,,Definitive eradication of the presence of a Lepidoptera at Carlini Base,Argentina,Germany,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP085 rev. 1,ATCM 4,,,Implementation of the National Antarctic Program of Ukraine in the Conditions of Hybrid Warfare and Open Military Aggression of the Russian Federation: Challenges and Lessons Learned,Ukraine,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIV - CEP XXIV (2022),IP086,ATCM 17,,,"Update of the ""Plan Estratégico de Turismo Sustentable de la Provincia de Tierra del Fuego"" (""Strategic Plan for Sustainable Tourism of the Province of Tierra del Fuego"") (PETS-TDF 2025) ",Argentina,,,,,,,,,,,,,,X,X,,,
ATCM XLIV - CEP XXIV (2022),IP087,ATCM 13,,,Report on the 24th edition of the Joint Antarctic Naval Patrol between Argentina and Chile - 2021/2022,Argentina,Chile,,,,,,,,,,,,,X,X,,,
ATCM XLIV - CEP XXIV (2022),IP088,ATCM 4,,,ASOC report to the ATCM,ASOC,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIV - CEP XXIV (2022),IP089,ATCM 16,,,Banning Hydrocarbon Extraction in Antarctica Now: Reducing the Risks and Impacts of Global Climate Change,ASOC,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP090,ATCM 16,CEP 7a,,"Ice Sheet Instability, Long-term Sea-level Rise, and Southern Ocean Acidification: Time for Coordinated Action by Antarctic Treaty Parties
",ASOC,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP091,ATCM 17,CEP 11,,Antarctic tourism policies after the “pandemic pause”,ASOC,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP092,ATCM 17,,,Developments to enhance the safety of pleasure yachts and fishing boats operating in the Antarctic Treaty area,ASOC,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP093,CEP 8b,,,"Planning process for future capacity expansion of Petrel Base, Cape Welchness, Dundee Island",Argentina,,,,,,,,,,,,,,X,X,,,
ATCM XLIV - CEP XXIV (2022),IP094,ATCM 13,,,"National Antarctic Programs’ operations as the global pandemic continued
",COMNAP,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP095,ATCM 15,CEP 8b,,Progress of glaciological research activities at the Dome Fuji station and its vicinity,Japan,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP096,ATCM 15,,,Japan’s Antarctic Research Highlights 2021- 22,Japan,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP097,CEP 9c,,,"Revised Tourism Management Policy for Vernadsky Station, Galindez Island",Ukraine,,,,,,,,,,,,,,X,,,,"Visitor Guideline for Vernadsky Station, Galindez Island
"
ATCM XLIV - CEP XXIV (2022),IP098,ATCM 19,,,Turkey’s Membership to the COMNAP,Türkiye,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP099,ATCM 15,,,Czechia-Turkey Scientific and Logistic Collaboration in Antarctica,Czechia,Türkiye,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP100,CEP 8b,,,Extension of the Use of Turkish Scientific Research Camp,Türkiye,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP101,ATCM 15,,,Turkish Polar Science Workshops,Türkiye,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP102,ATCM 15,,,Bulgaria-Turkey Scientific and Logistic Collaboration in Antarctica,Bulgaria,Türkiye,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP103,ATCM 15,,,"A Memorandum of Understanding between the Ministry of Science and Innovation of the Kingdom of Spain and the Scientific and Technological Research Council of Turkey
",Spain,Türkiye,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP104,ATCM 15,,,"A Memorandum of Understanding between the Scientific and Technological Research Council of Turkey, Marmara Research Center, Polar Research Institute and the National Institute of Polar Research, the Research Organization of Information and Systems",Japan,Türkiye,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP105,ATCM 11,,,Education & Outreach Activities of Turkey in 2021-2022,Türkiye,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP106,ATCM 15,CEP 13,,WMO Unified Data Policy and the Global Basic Observing Network (GBON),WMO,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP107 rev. 1,ATCM 15,CEP 13,,The Southern Ocean contribution to the United Nations Decade of Ocean Science for Sustainable Development,SCAR,Belgium,IAATO,Netherlands,WMO,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP108,ATCM 15,CEP 13,,The Ice Memory Programme,France,Italy,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP109,ATCM 15,,,II Congreso Internacional “Colombia y su proyección en la Antártica” ,Colombia,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP110,ATCM 13,,,Identificación de peligros de la operación aérea en la Antártida para gestionar la seguridad operacional de la Fuerza Aérea Colombiana - Fase II,Colombia,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP111,ATCM 17,,,Report on Antarctic tourist flows and cruise ships operating in Ushuaia during the 2021/2022 Austral summer season,Argentina,,,,,,,,,,,,,,X,X,,,
ATCM XLIV - CEP XXIV (2022),IP112 rev. 1,CEP 9b,,,Current situation of the impact of climate change on the Sweden Refuge on Snow Hill Island (HSM No. 38),Argentina,Sweden,,,,,,,,,,,,,X,X,,,
ATCM XLIV - CEP XXIV (2022),IP113,ATCM 15,,,Avances del proyecto de generación de un robot submarino para su uso en la Antártida,Ecuador,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP114 rev. 1,ATCM 15,,,Gender approach in the National Antarctic Program of Argentina,Argentina,,,,,,,,,,,,,,X,X,,,
ATCM XLIV - CEP XXIV (2022),IP115,ATCM 13,,,Análisis de riesgos de desastres naturales en la zona de influencia de la Estación Científica “Pedro Vicente Maldonado”,Ecuador,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP116,ATCM 10,,,Propuesta ecuatoriana de catálogo de objetos geográficos antárticos,Ecuador,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP117,ATCM 17,,,‘Building Back [and forth] Better’ for Antarctic Tourism: Enduring Concerns in Pursuit of a Strategic Vision ,India,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP118,ATCM 15,,,"General overview regarding
the “XXXII Meeting of Managers of Latin American Antarctic Programs” (RAPAL)
",Uruguay,Argentina,Brazil,Chile,Ecuador,Peru,Colombia,Venezuela,,,,,,,X,X,,,
ATCM XLIV - CEP XXIV (2022),IP119,ATCM 15,,,Switzerland’s contribution to snow research in Antarctica 2011-2021,Switzerland,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP120,CEP 9a,,,Exploring the possibilities for the designation of Barrientos (Aitcho) Island as an ASMA,Ecuador,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP121,CEP 4,,,Committee for Environmental Protection (CEP): summary of activities during the 2021/22 intersessional period,Norway,,,,,,,,,,,,,,X,,,,
ATCM XLIV - CEP XXIV (2022),IP122,ATCM 15,CEP 10c,,Group-size effect on vigilance and flight initiation distances of Adélie penguins in south-eastern Antarctica,China,,,,,,,,,,,,,,X,,,,"Group-size effect on vigilance and flight initiation distances of Adélie penguins in south-eastern Antarctica
"
ATCM XLIV - CEP XXIV (2022),IP123,CEP 10b,,,The Case of Polar Bears Conservation informed by Climate Models and the Potential Similar Case of Emperor Penguins,China,,,,,,,,,,,,,,X,,,,"Emperor penguin numbers rise as biologists petition for IUCN Red List upgrade
How are polar bears doing 15 years after the IUCN declared them ‘vulnerable’ to extinction?
information about the author
"
ATCM XLIV - CEP XXIV (2022),IP124,ATCM 6b,,,"Organización en Ecuador de la XXXIII Reunión de Administradores de Programas Antárticos Latinoamericanos- RAPAL 2022
",Ecuador,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP125,ATCM 15,,,Actividad de Chile en Glaciar Unión,Chile,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP126,ATCM 11,,,Actividades en Educación y Comunicación Antártica,Chile,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP127,CEP 9a,,,"Revisión del estado de la Zona Antártica Especialmente Protegida No. 144, bahía Chile (bahía Discovery)",Chile,,,,,,,,,,,,,,,X,,,
ATCM XLIV - CEP XXIV (2022),IP128,CEP 9a,,,"Analysis of the current status of the Antarctic Specially Protected Area No. 144, Chile Bay (Discovery Bay), Greenwich Island
",Chile,,,,,,,,,,,,,,X,X,,,
ATCM XLIII - CEP XXIII (2021),IP001,ATCM 14,CEP 12,,"United States Report of Inspection, February 2020",United States,,,,,,,,,,,,,,X,,,,"2020 United States Antarctic Inspection
"
ATCM XLIII - CEP XXIII (2021),IP002,ATCM 4,,,Report of the Depositary Government of the Antarctic Treaty and its Protocol in accordance with Recommendation XIII-2,United States,,,,,,,,,,,,,,X,X,X,X,"1. Antarctic Treaty Status Table
2. Environmental Protocol Status Table
3. Annex V Status Table
4. Annex VI Status Table
5. List of Recommendations / Measures and their approvals
"
ATCM XLIII - CEP XXIII (2021),IP003,ATCM 4,,,Report by the CCAMLR Observer to the Forty Third Antarctic Treaty Consultative Meeting,CCAMLR,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIII - CEP XXIII (2021),IP004,ATCM 13,ATCM 4,,Report by the International Hydrographic Organization (IHO),IHO,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIII - CEP XXIII (2021),IP005,ATCM 6a,,,"On the issue of consideration of the application of the Republic of Belarus for obtaining the status of a Consultative Party
",Belarus,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIII - CEP XXIII (2021),IP006,CEP 10a,,,Horizon scanning exercise to identify likely invasive non-native species in the Antarctic Peninsula region,United Kingdom,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP007,ATCM 17,CEP 6,,Report on Environmental Remediation,United Kingdom,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP008,ATCM 6b,,,"Report of Antarctic Parliamentarians Assembly 2-3 December 2019: London
",United Kingdom,,,,,,,,,,,,,,X,,,,"Assembly Statement
"
ATCM XLIII - CEP XXIII (2021),IP009,ATCM 15a,CEP 11,,Time-lapse camera monitoring of species in the Antarctic Treaty area,United Kingdom,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP010 rev. 1,ATCM 4,,,"Report by the United Kingdom as Depositary Government for the Convention for the Conservation of Antarctic Seals (CCAS) in Accordance with Recommendation XIII-2, Paragraph 2(d) 2018/19 and 2019/20",United Kingdom,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIII - CEP XXIII (2021),IP011,ATCM 4,CEP 5,,"Annual Report for 2020/21 of the Council of Managers of National Antarctic Programs (COMNAP)
",COMNAP,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIII - CEP XXIII (2021),IP012,ATCM 9,,,Antarctic Bioprospecting: SCAR Survey of Member Countries,SCAR,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP013,ATCM 17,,,A case of fruitful cooperation between Chile and Ukraine National Competent Authorities regarding yacht’s activity in Antarctica,Chile,Ukraine,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP014,CEP 13,,,Antarctic wilderness and inviolate areas,Australia,Netherlands,New Zealand,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP015,ATCM 14,CEP 12,,Australian Antarctic Treaty and Environmental Protocol inspections: January/February 2020,Australia,,,,,,,,,,,,,,X,,,,"Inspection Report
"
ATCM XLIII - CEP XXIII (2021),IP016,CEP 7a,,,A custom Green Star Antarctic Tool: A sustainable design standard,New Zealand,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP017,CEP 12,,,On the activities of the Republic of Belarus to implement the environmental principles of the Madrid Protocol of 1991 in 2019-2021,Belarus,,,,,,,,,,,,,,X,X,X,X,
ATCM XLIII - CEP XXIII (2021),IP018,CEP 10c,,,Operationalizing the use of Unmanned Aerial Vehicles (UAV) for assessing Antarctic wildlife populations,Germany,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP019,CEP 10c,,,Managing the Effects of Anthropogenic Noise in the Antarctic – Steps towards the development of an underwater noise protection concept for ‘Antarctica’,Germany,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP020 rev. 1,CEP 10c,,,"Assessment of communication masking in Antarctic marine mammals by airgun sound
",Germany,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP021,CEP 11,,,A step towards a structured sample and data collection of environmental contamination in the Antarctic,Germany,Italy,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP022 rev. 1,CEP 10b,,,Projections of future population decline indicate the need to designate the emperor penguin as an Antarctic Specially Protected Species,SCAR,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP023,CEP 9e,,,"Important Bird Areas and Antarctic Specially Protected Areas: Toward the development of selection criteria
",Australia,Germany,New Zealand,Norway,Spain,United Kingdom,United States,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP024,CEP 10c,,,"Important Marine Mammal Areas (IMMAS) within the Antarctic Treaty area: An international collaboration to inform habitat-related conservation decision-making and conservation planning for marine mammal species
",IUCN,SCAR,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP025,ATCM 15a,,,Report of the Asian Forum for Polar Sciences (AFoPS) 2019–2021,Japan,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP026,ATCM 15a,,,"Actividades del Programa Nacional Antártico de Perú Período 2020 - 2021
",Peru,,,,,,,,,,,,,,,X,,,
ATCM XLIII - CEP XXIII (2021),IP027,ATCM 15a,,,Expedición Científica del Perú a la Antártida,Peru,,,,,,,,,,,,,,,X,,,
ATCM XLIII - CEP XXIII (2021),IP028,ATCM 18,CEP 15,,Proposal of Finland to host the 45. ATCM in Helsinki in 2023,Finland,,,,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP029 rev. 1,ATCM 4,CEP 5,,The Scientific Committee on Antarctic Research Annual Report 2021 to the Antarctic Treaty Consultative Meeting XLIII,SCAR,,,,,,,,,,,,,,X,X,X,X,"SCAR Annual Report Infographic
"
ATCM XLIII - CEP XXIII (2021),IP030,CEP 8b,,,Information provision of quantitative assessment of cumulative air impacts in the framework of environmental impact assessment in Antarctica,Belarus,,,,,,,,,,,,,,X,,,X,
ATCM XLIII - CEP XXIII (2021),IP031,ATCM 15a,CEP 11,,Breeding of seabirds insensitive to shifting ocean temperatures,Portugal,Canada,New Zealand,South Africa,United Kingdom,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP032,ATCM 11,CEP 13,,Education and outreach by the Antarctic Treaty Parties under ATCM framework: a review,Portugal,Belgium,Bulgaria,United Kingdom,,,,,,,,,,,X,,,,
ATCM XLIII - CEP XXIII (2021),IP033,ATCM 11,CEP 13,,Celebrating Magellan and Elcano,Portugal,Spain,,,,,,,,,,,,,X,X,,,
